att1,att2,att3,att4,att5,att6,class
0.0,4.0,2.0,183.3108614,1.93253227,9301.73527373,4
0.0,4.0,2.0,163.4548614,1.71602777,7601.00931024,4
0.0,4.0,2.0,194.6408614,2.13081157,12182.30167703,4
0.0,3.0,1.0,193.5908614,1.92001959,11953.47810793,4
0.0,3.0,1.0,179.0848614,1.79966154,9240.95092509,4
0.0,3.0,1.0,146.8888614,1.81362996,6882.7863491,4
0.0,3.0,1.0,210.1388614,2.16456589,12664.49327165,4
0.0,3.0,1.0,206.0948614,2.18497063,13448.24886701,4
0.0,2.0,0.0,172.2528614,1.82232869,8623.00059489,4
0.0,3.0,1.0,172.47686140000002,1.93385565,10063.712727600001,4
0.0,4.0,2.0,182.71486140000002,1.96935339,10743.90886292,4
0.0,2.0,0.0,180.0428614,1.97846452,8943.06283038,4
0.0,4.0,2.0,184.45286140000002,2.0846658,10399.71566268,4
0.0,4.0,2.0,185.9908614,1.96766823,9959.2783939,4
0.0,4.0,2.0,177.9928614,1.85711571,9242.45693366,4
0.0,3.0,1.0,182.1448614,1.93242339,10334.97846721,4
0.0,3.0,1.0,217.8548614,2.37424167,16356.14743872,4
0.0,3.0,1.0,171.0788614,1.89584975,8202.03379692,4
0.0,2.0,0.0,186.0808614,2.07171143,10529.15896425,4
0.0,3.0,1.0,185.1718614,2.0165491,10421.04733427,4
0.0,3.0,1.0,159.62486140000001,1.87622258,7075.75141436,5
0.0,2.0,0.0,145.9378614,1.71534628,5492.61195697,5
0.0,3.0,1.0,170.25086140000002,1.82045424,9238.21504904,5
0.0,3.0,1.0,160.6008614,1.85731025,7466.42023029,5
0.0,3.0,1.0,158.9128614,1.74099431,7359.52750606,5
0.0,3.0,1.0,141.14886140000002,1.56780697,6003.00526087,5
0.0,3.0,1.0,159.22686140000002,1.85868151,8155.17575303,5
0.0,2.0,0.0,155.7868614,1.65278434,6634.18562276,5
0.0,3.0,1.0,165.6028614,1.90875195,9296.39712504,5
0.0,3.0,1.0,161.3448614,1.7202881,7030.03744137,5
0.0,3.0,1.0,162.1628614,1.70364395,8031.62324464,5
0.0,3.0,1.0,147.8888614,1.60219616,6286.78862989,5
0.0,3.0,1.0,162.68486140000002,1.81264683,8306.16044722,5
0.0,2.0,0.0,145.4488614,1.55080208,5775.93993999,5
0.0,2.0,0.0,148.0788614,1.62230075,6558.87674424,5
0.0,3.0,1.0,154.1508614,1.80718137,7312.85540398,5
0.0,2.0,0.0,150.66086140000002,1.7647432,6041.30494492,5
0.0,3.0,1.0,164.2888614,1.82201122,7826.24935643,5
0.0,2.0,0.0,151.8998614,1.71127054,5926.19298461,5
0.0,2.0,0.0,202.9268614,1.965788,13519.38881995,6
0.0,3.0,1.0,224.4038614,2.27245103,16731.34824914,6
0.0,2.0,0.0,180.0928614,2.03702507,9605.4689837,6
0.0,3.0,1.0,201.0828614,2.07822224,13518.53665584,6
0.0,3.0,1.0,189.93486140000002,1.85642433,11787.07654748,6
0.0,2.0,0.0,188.78586140000002,1.83639684,12341.95965937,6
0.0,3.0,1.0,196.1948614,2.06691739,12622.763460600001,6
0.0,2.0,0.0,186.2788614,1.76340537,10085.42642577,6
0.0,3.0,1.0,183.8308614,1.85918964,10150.08381264,6
0.0,2.0,0.0,175.87486140000001,1.9941302,9390.63390828,6
0.0,2.0,0.0,203.4808614,1.96999349,13239.52595029,6
0.0,3.0,1.0,205.3328614,2.13653424,14118.85041117,6
0.0,3.0,1.0,190.8108614,2.15999308,12616.40893775,6
0.0,3.0,1.0,219.39286140000002,2.21458342,14739.10779581,6
0.0,2.0,0.0,193.6068614,2.09595004,13252.18439739,6
0.0,3.0,1.0,199.3958614,1.94307337,13363.32699725,6
0.0,2.0,0.0,192.6888614,1.89359925,11999.517540100001,6
0.0,3.0,1.0,189.8028614,1.91467227,12044.22461186,6
0.0,3.0,1.0,204.41686140000002,2.03368535,14748.10814068,6
0.0,3.0,1.0,175.7348614,1.90247126,9847.82473627,6
0.0,2.0,0.0,178.5388614,1.86408795,10124.72744022,6
0.0,3.0,1.0,207.64886140000002,2.20926066,12900.52136111,6
0.0,2.0,0.0,191.92886140000002,2.00664092,12731.33107864,6
0.0,3.0,1.0,213.3708614,2.19932428,14820.6446072,6
0.0,3.0,1.0,207.2608614,2.00658944,14217.7881521,6
0.0,3.0,1.0,181.5588614,1.99059782,11738.8928881,6
1.0,1.0,1.0,171.3268614,1.61912983,6641.59861241,7
1.0,1.0,1.0,141.3468614,1.40100191,3372.37219392,7
1.0,1.0,1.0,134.9628614,1.37740821,3387.86616585,7
1.0,1.0,1.0,164.3888614,1.72583335,5683.97928376,7
1.0,1.0,1.0,137.0228614,1.34655623,3593.77474835,7
1.0,1.0,1.0,138.5588614,1.4826443,3905.88349701,7
1.0,1.0,1.0,138.7828614,1.45600128,3590.40935171,7
1.0,1.0,1.0,136.69086140000002,1.46901063,3634.57564199,7
1.0,1.0,1.0,144.7128614,1.46924272,4203.44581191,7
1.0,1.0,1.0,148.6988614,1.58319407,4722.32116447,7
1.0,1.0,1.0,131.3488614,1.49290105,3110.50547471,7
1.0,1.0,1.0,133.2168614,1.50802474,3542.63811124,7
1.0,1.0,1.0,140.38686140000002,1.54857648,3944.3625356,7
1.0,1.0,1.0,135.2608614,1.49546662,3592.35352929,7
1.0,1.0,1.0,129.8268614,1.35271915,2943.22982148,7
0.0,2.0,0.0,155.7868614,1.65278434,5409.070897199999,8
0.0,2.0,0.0,154.3148614,1.79368086,6255.51427574,8
0.0,3.0,1.0,151.38686140000002,1.75518298,5791.83975212,8
0.0,2.0,0.0,163.96486140000002,1.92223541,6905.20973079,8
0.0,2.0,0.0,150.3448614,1.67646183,5191.93908855,8
0.0,2.0,0.0,156.2168614,1.80661035,5682.88196043,8
0.0,2.0,0.0,161.1868614,1.87995206,6490.322959300001,8
0.0,2.0,0.0,153.8768614,1.63949229,5399.07769898,8
0.0,2.0,0.0,175.8908614,1.96439131,7440.40255099,8
0.0,2.0,0.0,160.7988614,1.73313643,6475.96817217,8
0.0,2.0,0.0,154.8188614,1.68725815,5429.36520797,8
0.0,3.0,1.0,152.3788614,1.7696761000000003,5600.1391907,8
0.0,2.0,0.0,148.75686140000002,1.70888729,5074.98102426,8
0.0,3.0,1.0,153.7108614,1.74142101,5741.90454188,8
0.0,2.0,0.0,158.0368614,1.67903174,6097.38482501,8
0.0,2.0,0.0,151.2048614,1.74864777,5467.9453963999995,8
0.0,3.0,1.0,163.5608614,1.79056635,6611.49408866,8
0.0,2.0,0.0,163.3548614,1.9560531000000003,6661.61223594,8
0.0,2.0,0.0,159.1688614,1.80471178,6686.46814814,8
0.0,2.0,0.0,165.49486140000002,1.88253051,7756.24258824,8
0.0,2.0,0.0,149.0548614,1.67521649,5008.42068471,8
0.0,2.0,0.0,159.01286140000002,1.71765182,5416.05702518,8
0.0,2.0,0.0,148.20286140000002,1.68037547,5132.45829637,8
0.0,3.0,1.0,157.2668614,1.8248978,6479.27448906,8
0.0,2.0,0.0,157.2168614,1.7083004000000002,5667.70023437,8
0.0,2.0,0.0,171.2768614,1.89221276,7905.1116963,8
2.0,0.0,2.0,133.8788614,1.2631017,2044.1676158,9
2.0,0.0,2.0,126.98086140000001,1.28094346,1651.01799303,9
2.0,0.0,2.0,130.1988614,1.23811481,1786.45431665,9
2.0,0.0,2.0,149.7828614,1.43830766,3298.12904366,9
2.0,0.0,2.0,137.6328614,1.44094995,2371.63633655,9
2.0,0.0,2.0,125.5928614,1.28010513,2104.69711966,9
2.0,0.0,2.0,125.7748614,1.27945715,1791.27136509,9
2.0,0.0,2.0,135.3008614,1.25698521,1848.14703722,9
2.0,0.0,2.0,126.0388614,1.2665911,1692.11489912,9
2.0,0.0,2.0,132.0268614,1.25764356,2090.13903434,9
2.0,0.0,2.0,127.80886140000001,1.33442633,1988.10482227,9
2.0,0.0,2.0,134.3078614,1.35833441,2068.63596903,9
2.0,0.0,2.0,131.5548614,1.32708455,2967.87223807,9
2.0,0.0,2.0,129.2968614,1.3291853999999999,1907.43411027,9
2.0,0.0,2.0,132.3908614,1.28781974,1863.8278669,9
2.0,0.0,2.0,133.2588614,1.2523587999999999,1958.51186319,9
2.0,0.0,2.0,127.9908614,1.19361284,1837.06664111,9
2.0,0.0,2.0,139.3528614,1.32970482,2039.97994938,9
1.0,1.0,1.0,135.2608614,1.49546662,3592.35352929,10
1.0,1.0,1.0,153.5628614,1.6455634999999997,4823.13261738,10
1.0,1.0,1.0,137.7588614,1.43243758,3896.59535858,10
1.0,1.0,1.0,129.5368614,1.28157246,3024.62992784,10
1.0,1.0,1.0,135.0288614,1.41466194,3033.30714023,10
1.0,1.0,1.0,142.9928614,1.44062648,4567.22010516,10
1.0,1.0,1.0,144.99486140000002,1.58255732,4458.55737099,10
1.0,1.0,1.0,154.8848614,1.45157654,4985.37701844,10
1.0,1.0,1.0,138.4608614,1.41126221,3502.29950982,10
1.0,1.0,1.0,142.0168614,1.47872341,4026.33835559,10
1.0,1.0,1.0,139.8508614,1.53563586,4077.83686036,10
0.0,2.0,0.0,195.8648614,2.06200339,8714.09878135,10
1.0,1.0,1.0,133.2008614,1.46483651,3366.4763764,10
1.0,1.0,1.0,152.40486140000002,1.62034524,5243.267753600001,10
